idx;stop_epoch;window_length;n_filters;kernel_size;n_conv_layer;LSTM1_units;LSTM2_units;n_window;val_rmse;val_score;rmse_combined;score_combined;AIC;train_loss;mle_term;params_term;geno_list
0;15;2;3;2;1;180;100;29;13,25525665;867,4105225;13,32450248;874,3351049;692458,2474;218,0063782;85436,24739;607022;"[2; 3; 1; 9; 5]"
0;18;2;5;2;1;240;100;29;13,48494148;931,0736084;13,59401107;941,9805674;1090695,903;218,5243683;85473,90317;1005222;"[2; 5; 1; 12; 5]"
0;14;2;3;2;1;180;180;29;13,52610683;1044,816528;13,62449333;1054,655178;983864,9824;171,6500854;81642,98237;902222;"[2; 3; 1; 9; 9]"
0;18;2;3;2;1;280;140;29;13,6136713;947,8380737;13,75104743;961,5756861;1373761,234;198,378479;83939,23396;1289822;"[2; 3; 1; 14; 7]"
0;15;2;3;2;1;160;160;29;13,61950302;968,9842529;13,7002946;977,0634106;807915,769;183,4024048;82693,76896;725222;"[2; 3; 1; 8; 8]"
0;17;2;6;2;1;180;180;29;13,63218975;1057,662354;13,74268696;1068,712074;1104972,068;168,7229309;81370,06822;1023602;"[2; 6; 1; 9; 9]"
0;19;2;8;2;1;260;200;29;13,63809013;1078,85022;13,82095848;1097,137054;1828683,424;162,3734283;80761,42419;1747922;"[2; 8; 1; 13; 10]"
0;14;2;3;2;1;200;200;29;13,65267944;1057,924438;13,77066057;1069,722551;1179811,287;168,9274139;81389,28652;1098422;"[2; 3; 1; 10; 10]"
0;20;2;6;2;1;220;220;29;13,65305233;1081,070068;13,8072778;1096,492616;1542254,735;156,4595184;80172,73489;1462082;"[2; 6; 1; 11; 11]"
0;19;2;6;2;1;240;100;29;13,65465641;1002,723022;13,76907463;1014,164845;1144182,228;212,9007568;85060,22815;1059122;"[2; 6; 1; 12; 5]"
0;14;2;3;2;1;220;220;29;13,65837383;989,3372192;13,79782132;1003,281968;1394474,855;161,2661896;80652,85512;1313822;"[2; 3; 1; 11; 11]"
0;14;2;3;2;1;220;220;29;13,65837383;989,3372192;13,79782132;1003,281968;1394474,855;161,2661896;80652,85512;1313822;"[2; 3; 1; 11; 11]"
0;14;2;3;2;1;220;220;29;13,65837383;989,3372192;13,79782132;1003,281968;1394474,855;161,2661896;80652,85512;1313822;"[2; 3; 1; 11; 11]"
0;14;2;3;2;1;220;220;29;13,65837383;989,3372192;13,79782132;1003,281968;1394474,855;161,2661896;80652,85512;1313822;"[2; 3; 1; 11; 11]"
0;18;2;8;2;1;220;220;29;13,66295719;1074,598022;13,82714988;1091,017292;1641926,913;164,8843689;81004,91343;1560922;"[2; 8; 1; 11; 11]"
0;18;2;8;2;1;220;220;29;13,66295719;1074,598022;13,82714988;1091,017292;1641926,913;164,8843689;81004,91343;1560922;"[2; 8; 1; 11; 11]"
0;15;2;5;2;1;260;260;29;13,67129421;1076,21582;13,87122004;1096,208403;1999258,231;157,4833984;80276,23117;1918982;"[2; 5; 1; 13; 13]"
0;15;2;3;2;1;220;100;29;13,67258072;960,6849365;13,7605213;969,4789941;879405,7602;214,5647583;85183,7602;794222;"[2; 3; 1; 11; 5]"
0;15;2;3;2;1;400;120;29;13,67687893;946,8928833;13,89060302;968,2652928;2137240,946;204,4676971;84418,94551;2052822;"[2; 3; 1; 20; 6]"
0;15;3;5;3;1;260;160;28;13,68511391;1045,899658;13,84533597;1061,921865;1602220,673;181,1611481;82498,67283;1519722;"[3; 5; 1; 13; 8]"
0;18;2;6;2;1;400;240;29;13,6985445;1086,338623;14,01186284;1117,670457;3133183,426;158,1318054;80341,42631;3052842;"[2; 6; 1; 20; 12]"
0;15;2;4;2;1;340;180;29;13,6991663;1023,421265;13,90568789;1044,073424;2065215,963;174,386795;81893,96299;1983322;"[2; 4; 1; 17; 9]"
0;19;2;5;2;1;200;180;29;13,70165539;1027,638428;13,81931006;1039,403895;1176546,763;167,3957367;81244,76307;1095302;"[2; 5; 1; 10; 9]"
0;18;2;6;2;2;240;100;29;13,71079826;1120,212646;13,82537428;1131,670248;1145760,131;200,6278076;84118,13076;1061642;"[2; 6; 2; 12; 5]"
0;15;2;5;2;1;220;140;29;13,71640491;1036,975464;13,82874904;1048,209876;1123441,208;184,3926392;82779,20832;1040662;"[2; 5; 1; 11; 7]"
0;19;2;8;2;1;200;200;29;13,72412205;1045,785889;13,86451134;1059,824818;1403892,963;162,4710693;80770,96272;1323122;"[2; 8; 1; 10; 10]"
0;19;2;8;2;1;200;200;29;13,72412205;1045,785889;13,86451134;1059,824818;1403892,963;162,4710693;80770,96272;1323122;"[2; 8; 1; 10; 10]"
0;19;2;5;2;1;240;180;29;13,72822857;1051,673706;13,8702998;1065,880829;1420712,278;174,3462982;81890,27786;1338822;"[2; 5; 1; 12; 9]"
0;19;2;5;2;1;320;200;29;13,73007488;1029,223145;13,93971885;1050,187541;2096439,658;170,9448547;81577,65793;2014862;"[2; 5; 1; 16; 10]"
0;19;2;6;2;1;220;100;29;13,74568367;1047,121338;13,84846443;1057,399414;1027807,631;216,4918365;85325,63092;942482;"[2; 6; 1; 11; 5]"
0;15;3;5;3;1;220;160;28;13,74804592;1085,041016;13,88100917;1098,337341;1329632,512;178,1251526;82230,51183;1247402;"[3; 5; 1; 11; 8]"
0;18;2;3;2;1;240;100;29;13,75228977;934,8810425;13,85061148;944,7132136;983217,1157;222,9932709;85795,1157;897422;"[2; 3; 1; 12; 5]"
0;20;2;8;2;1;240;120;29;13,75842762;1013,553101;13,8909103;1026,801368;1324826,752;200,4587097;84104,75172;1240722;"[2; 8; 1; 12; 6]"
0;15;2;3;2;1;260;100;29;13,78955746;939,9194336;13,89882171;950,8458593;1092642,567;220,5536194;85620,56666;1007022;"[2; 3; 1; 13; 5]"
0;20;2;5;2;1;320;120;29;13,79187775;1010,586304;13,96072702;1027,471231;1688492,744;199,5258942;84030,74382;1604462;"[2; 5; 1; 16; 6]"
0;20;2;4;2;1;400;220;29;13,79332256;1030,698486;14,07492611;1058,858841;2816035,453;159,4530792;80473,45257;2735562;"[2; 4; 1; 20; 11]"
0;18;2;6;2;1;160;160;29;13,7996788;1060,140869;13,8912245;1069,295439;915456,937;178,8498688;82294,937;833162;"[2; 6; 1; 8; 8]"
0;19;2;7;2;1;240;100;29;13,81747246;1043,94043;13,93726955;1055,920139;1197970,953;211,4129028;84948,95256;1113022;"[2; 7; 1; 12; 5]"
0;15;2;5;2;1;300;120;29;13,82271194;1018,107422;13,97750171;1033,586398;1547897,652;204,1677551;84395,65248;1463502;"[2; 5; 1; 15; 6]"
0;17;2;3;2;1;320;100;29;13,8307991;929,6295776;13,97682304;944,2319717;1460239,411;226,1393738;86017,41097;1374222;"[2; 3; 1; 16; 5]"
0;19;2;5;2;1;260;200;29;13,84863663;1083,22937;14,01399803;1099,765511;1653614,056;163,0978394;80832,05561;1572782;"[2; 5; 1; 13; 10]"
0;19;2;5;2;1;400;100;29;13,85539436;1006,6875;14,0772479;1028,872854;2218535,397;220,7320404;85633,39738;2132902;"[2; 5; 1; 20; 5]"
0;20;2;4;2;1;300;220;29;13,8632288;1130,450806;14,06221616;1150,349542;1989873,608;161,8644409;80711,60823;1909162;"[2; 4; 1; 15; 11]"
0;14;2;3;2;1;200;100;29;13,87893677;981,8673706;13,95722825;989,6965193;782914,8675;218,7857056;85492,86746;697422;"[2; 3; 1; 10; 5]"
0;15;2;5;2;1;120;100;29;13,88056469;989,4469604;13,93191328;994,5818199;513485,9485;215,108902;85223,94852;428262;"[2; 5; 1; 6; 5]"
0;15;2;7;2;1;300;160;29;13,88482571;1128,905029;14,07143842;1147,566301;1866127,18;174,9506073;81945,18005;1784182;"[2; 7; 1; 15; 8]"
0;15;3;5;3;1;320;180;28;13,88693428;1060,134399;14,10328592;1081,769564;2163516,421;170,2649231;81514,42123;2082002;"[3; 5; 1; 16; 9]"
0;14;2;3;2;1;220;180;29;13,88920212;993,3724365;14,00885207;1005,337432;1196499,538;169,8695984;81477,53806;1115022;"[2; 3; 1; 11; 9]"
0;19;2;5;2;1;180;100;29;13,89735699;1026,519531;13,97469716;1034,253549;773401,7274;218,3292236;85459,72743;687942;"[2; 5; 1; 9; 5]"
0;15;2;5;2;1;220;120;29;13,90300846;1029,770874;14,00772624;1040,242652;1047177,79;193,1543579;83515,7903;963662;"[2; 5; 1; 11; 6]"
0;16;3;5;3;1;220;100;28;13,9054327;1050,605225;14,01559514;1061,621468;1101624,343;215,0871429;85222,34344;1016402;"[3; 5; 1; 11; 5]"
0;15;3;7;3;1;220;220;28;13,91262722;1089,265137;14,08910627;1106,913042;1764790,5;160,8565521;80612,49957;1684178;"[3; 7; 1; 11; 11]"
0;15;2;4;2;1;180;160;29;13,91569519;1145,673218;14,00977244;1155,080943;940772,5412;170,0088654;81490,54123;859282;"[2; 4; 1; 9; 8]"
0;18;2;8;2;2;280;220;29;13,91637611;1212,805298;14,12609756;1233,777442;2097214,45;140,2420502;78436,44956;2018778;"[2; 8; 2; 14; 11]"
0;19;2;4;2;2;260;200;29;13,92160034;1179,246582;14,08122629;1195,209177;1596259,509;160,9884949;80625,50916;1515634;"[2; 4; 2; 13; 10]"
0;19;2;6;2;1;220;180;29;13,9245739;1100,75;14,05900759;1114,193369;1344336,896;165,4045868;81054,89575;1263282;"[2; 6; 1; 11; 9]"
0;15;2;4;2;1;220;220;29;13,93032932;1118,539307;14,07474821;1132,981195;1444188,843;164,2820282;80946,8434;1363242;"[2; 4; 1; 11; 11]"
0;18;2;7;2;1;300;140;29;13,93141365;1106,371338;14,10850212;1124,080184;1770884,659;185,8328705;82902,65884;1687982;"[2; 7; 1; 15; 7]"
0;18;2;8;2;1;260;160;29;13,9319706;1062,036377;14,09508557;1078,347875;1631149,769;175,8636169;82027,76939;1549122;"[2; 8; 1; 13; 8]"
0;19;2;5;2;1;260;140;29;13,93324089;1076,197266;14,06994068;1089,867245;1366997,911;184,8196564;82815,9107;1284182;"[2; 5; 1; 13; 7]"
0;15;2;3;2;1;140;140;29;13,93958092;1023,385742;14,00461849;1029,8895;650375,7704;186,4324493;82953,77037;567422;"[2; 3; 1; 7; 7]"
0;15;2;3;2;1;140;140;29;13,93958092;1023,385742;14,00461849;1029,8895;650375,7704;186,4324493;82953,77037;567422;"[2; 3; 1; 7; 7]"
0;15;2;3;2;1;140;140;29;13,93958092;1023,385742;14,00461849;1029,8895;650375,7704;186,4324493;82953,77037;567422;"[2; 3; 1; 7; 7]"
0;19;2;9;2;1;380;260;29;13,93998337;1175,574097;14,2738563;1208,96139;3338729,307;148,5283203;79347,30723;3259382;"[2; 9; 1; 19; 13]"
0;18;2;7;2;1;200;140;29;13,96101475;1140,384399;14,07115335;1151,39826;1101386,064;187,0243225;83004,06406;1018382;"[2; 7; 1; 10; 7]"
0;18;2;6;2;1;140;140;29;13,96888542;1063,732544;14,04332542;1071,176544;744399,9726;180,9249573;82477,97256;661922;"[2; 6; 1; 7; 7]"
0;15;2;4;2;1;280;120;29;13,97001076;1082,578247;14,10499301;1096,076472;1349822,533;195,9096985;83740,53334;1266082;"[2; 4; 1; 14; 6]"
0;15;2;3;2;1;100;100;29;13,98060799;990,1922607;14,02019352;994,1508138;395855,3043;232,1451263;86433,30429;309422;"[2; 3; 1; 5; 5]"
0;15;2;3;2;1;100;100;29;13,98060799;990,1922607;14,02019352;994,1508138;395855,3043;232,1451263;86433,30429;309422;"[2; 3; 1; 5; 5]"
0;18;2;5;2;1;300;160;29;13,98311043;1043,905151;14,15630485;1061,224594;1731944,231;180,517868;82442,23088;1649502;"[2; 5; 1; 15; 8]"
0;20;2;3;2;1;140;120;29;13,98905659;1055,868896;14,0477413;1061,737368;586847,1517;194,4902496;83625,15169;503222;"[2; 3; 1; 7; 6]"
0;18;2;4;2;2;240;160;29;13,99078846;1317,919922;14,11815617;1330,656693;1273677,144;159,9532318;80523,14431;1193154;"[2; 4; 2; 12; 8]"
0;15;2;5;2;1;280;140;29;13,99501896;1118,508179;14,14483525;1133,489807;1498162,869;182,5617065;82620,86901;1415542;"[2; 5; 1; 14; 7]"
0;19;2;4;2;2;280;120;29;13,9950304;1141,335693;14,13007694;1154,840347;1350465,395;188,7689972;83151,39479;1267314;"[2; 4; 2; 14; 6]"
0;19;2;4;2;1;260;100;29;14,00098133;1085,944702;14,11600759;1097,447328;1150262,623;210,2392578;84860,62254;1065402;"[2; 4; 1; 13; 5]"
0;15;3;5;3;1;240;160;28;14,00717258;1100,881348;14,1534615;1115,510239;1462889,142;181,4864807;82527,14154;1380362;"[3; 5; 1; 12; 8]"
0;17;2;3;2;1;160;100;29;14,01408291;938,2600708;14,07495311;944,3470909;608702,0143;221,3815002;85680,01431;523022;"[2; 3; 1; 8; 5]"
0;15;2;3;2;1;200;160;29;14,01482296;1028,829346;14,11494639;1038,841689;1001234,342;180,1781464;82412,34219;918822;"[2; 3; 1; 10; 8]"
0;19;2;5;2;1;140;140;29;14,0182972;1083,150024;14,08965506;1090,285811;713578,6153;188,8311157;83156,61531;630422;"[2; 5; 1; 7; 7]"
0;15;2;5;2;1;260;100;29;14,0196209;1062,693604;14,14054073;1074,785587;1209198,323;217,7328033;85416,32348;1123782;"[2; 5; 1; 13; 5]"
0;19;4;9;4;1;280;200;27;14,02118969;1181,484985;14,28229484;1207,5955;2611051,47;163,6478119;80885,46977;2530166;"[4; 9; 1; 14; 10]"
0;19;2;6;2;1;300;120;29;14,02767754;1099,119385;14,18914476;1115,266107;1614672,234;197,0203705;83830,23418;1530842;"[2; 6; 1; 15; 6]"
0;15;2;4;2;2;160;160;29;14,0290575;1205,397217;14,11339616;1213,831082;843386,5664;164,3412933;80952,56643;762434;"[2; 4; 2; 8; 8]"
0;15;2;4;2;1;240;160;29;14,0303297;1175,17334;14,15773576;1187,913945;1274060,546;177,0957184;82138,54607;1191922;"[2; 4; 1; 12; 8]"
0;17;2;4;2;2;240;200;29;14,03271961;1223,601318;14,17922943;1238,2523;1465098,149;150,3824005;79544,14906;1385554;"[2; 4; 2; 12; 10]"
0;14;2;2;2;1;240;180;29;14,04050255;1111,593994;14,16656715;1124,200454;1260646,013;193,2544861;83524,01337;1177122;"[2; 2; 1; 12; 9]"
0;20;2;4;2;1;260;220;29;14,04551029;1135,81543;14,21591272;1152,855672;1704024,263;160,9555664;80622,2634;1623402;"[2; 4; 1; 13; 11]"
0;15;4;3;4;1;280;140;27;14,06022453;1079,54187;14,21646079;1095,165496;1562362,584;201,8256683;84212,58398;1478150;"[4; 3; 1; 14; 7]"
0;15;3;3;3;1;340;180;28;14,060812;1074,966064;14,27123486;1096,008351;2104228,614;185,5982513;82882,61365;2021346;"[3; 3; 1; 17; 9]"
0;15;4;4;4;1;240;140;27;14,07180119;1002,184387;14,21216552;1016,22082;1403643,296;187,6528168;83057,29564;1320586;"[4; 4; 1; 12; 7]"
0;18;2;5;2;1;220;180;29;14,0967989;1167,237549;14,22632046;1180,189705;1295215,627;168,5481873;81353,6265;1213862;"[2; 5; 1; 11; 9]"
0;19;2;4;2;2;260;100;29;14,09771919;1190,408325;14,21281624;1201,91803;1150970,477;203,4077301;84336,47654;1066634;"[2; 4; 2; 13; 5]"
0;19;2;8;2;1;280;280;29;14,09887409;1190,023682;14,34575805;1214,712078;2468839,604;148,2505341;79317,60406;2389522;"[2; 8; 1; 14; 14]"
0;14;3;3;3;1;260;120;28;14,0997839;1048,544312;14,22550834;1061,116756;1257244,446;222,7591248;85778,44637;1171466;"[3; 3; 1; 13; 6]"
0;15;3;5;3;1;320;140;28;14,10059261;1106,810791;14,29659156;1126,410685;1959989,434;189,1982422;83187,43407;1876802;"[3; 5; 1; 16; 7]"
0;15;3;5;3;1;200;200;28;14,10263538;1098,831299;14,24076366;1112,644126;1381282,765;163,1873932;80840,76548;1300442;"[3; 5; 1; 10; 10]"
0;15;3;5;3;1;180;160;28;14,1064415;1142,279541;14,21474739;1153,11013;1083058,898;179,7761078;82376,89797;1000682;"[3; 5; 1; 9; 8]"
0;19;2;10;2;1;240;100;29;14,10776615;1118,182983;14,24370188;1131,776556;1359357,264;207,2743378;84635,26376;1274722;"[2; 10; 1; 12; 5]"
0;15;3;4;3;1;280;120;28;14,12628746;1137,910889;14,27388503;1152,670646;1475975,696;203,4746552;84341,69623;1391634;"[3; 4; 1; 14; 6]"
0;19;2;4;2;1;400;140;29;14,1264677;1165,012329;14,35960838;1188,326397;2331406,778;187,504837;83044,77826;2248362;"[2; 4; 1; 20; 7]"
0;19;2;8;2;1;240;240;29;14,12911224;1149,585205;14,31887599;1168,56158;1897637,459;152,0148163;79715,45879;1817922;"[2; 8; 1; 12; 12]"
0;19;2;8;2;1;240;240;29;14,12911224;1149,585205;14,31887599;1168,56158;1897637,459;152,0148163;79715,45879;1817922;"[2; 8; 1; 12; 12]"
0;15;2;4;2;1;220;100;29;14,15072918;1056,910522;14,24360587;1066,198192;928766,9212;213,7705688;85124,92116;843642;"[2; 4; 1; 11; 5]"
0;15;3;2;3;2;240;200;28;14,16139412;1077,801392;14,30267526;1091,929506;1412811,396;175,2178192;81969,39612;1330842;"[3; 2; 2; 12; 10]"
0;15;2;2;2;1;240;140;29;14,16186428;1032,081543;14,27005303;1042,900417;1081887,444;203,7794189;84365,444;997522;"[2; 2; 1; 12; 7]"
0;15;2;4;2;1;400;200;29;14,16567516;1214,317627;14,43423455;1241,173566;2685593,871;169,3813934;81431,87067;2604162;"[2; 4; 1; 20; 10]"
0;17;2;4;2;2;220;200;29;14,18273258;1307,509766;14,31691783;1320,928291;1341852,491;154,5558167;79978,49101;1261874;"[2; 4; 2; 11; 10]"
0;15;3;8;3;1;240;200;28;14,18534756;1180,776978;14,37494981;1199,737203;1896022,514;163,1436768;80836,51428;1815186;"[3; 8; 1; 12; 10]"
0;18;2;4;2;2;220;160;29;14,19978714;1313,734619;14,31543428;1325,299333;1156471,352;160,703064;80597,35216;1075874;"[2; 4; 2; 11; 8]"
