idx;stop_epoch;window_length;n_filters;kernel_size;n_conv_layer;LSTM1_units;LSTM2_units;n_window;val_rmse;val_score;rmse_combined;score_combined;AIC;train_loss;mle_term;params_term;geno_list
0;15;4;7;4;1;240;220;27;14,20071983;1179,348999;14,41162484;1200,4395;2109050,1;159,8822327;80516,09979;2028534;"[4; 7; 1; 12; 11]"
0;19;2;4;2;1;400;160;29;14,20402813;1137,880249;14,44832749;1162,310185;2442993,645;180,3974762;82431,64525;2360562;"[2; 4; 1; 20; 8]"
0;19;2;8;2;1;220;180;29;14,20407486;1095,153809;14,34840605;1109,586927;1443311,888;166,8178101;81189,88815;1362122;"[2; 8; 1; 11; 9]"
0;20;2;7;2;2;240;180;29;14,21245289;1336,659546;14,36540135;1351,954392;1529484,62;150,2542267;79530,61955;1449954;"[2; 7; 2; 12; 9]"
0;20;2;8;2;1;220;140;29;14,21583271;1135,305176;14,34299756;1148,021661;1271648,491;183,7810211;82726,49106;1188922;"[2; 8; 1; 11; 7]"
0;15;3;6;3;2;160;160;28;14,22259903;1281,842896;14,32514106;1292,097098;1025420,263;165,2729492;81042,26294;944378;"[3; 6; 2; 8; 8]"
0;19;2;4;2;2;180;140;29;14,22841263;1232,811279;14,31489918;1241,459934;864865,4918;168,5255127;81351,49179;783514;"[2; 4; 2; 9; 7]"
0;19;1;5;1;1;340;200;30;14,22907257;1267,860718;14,43549809;1288,503269;2064255,162;152,5686493;79773,16172;1984482;"[1; 5; 1; 17; 10]"
0;15;2;2;2;1;300;120;29;14,22953987;1093,550293;14,36429969;1107,026275;1347598,232;227,5521851;86116,23206;1261482;"[2; 2; 1; 15; 6]"
0;19;2;4;2;1;280;140;29;14,23830509;1260,438721;14,38180537;1274,788748;1435002,776;179,1413574;82320,77591;1352682;"[2; 4; 1; 14; 7]"
0;15;2;2;2;1;140;140;29;14,24202061;1087,511719;14,30404368;1093,714026;620230,7665;203,0528107;84308,76655;535922;"[2; 2; 1; 7; 7]"
0;18;2;4;2;2;180;120;29;14,25347042;1251,030884;14,33305188;1258,989029;795814,5429;185,8080902;82900,54288;712914;"[2; 4; 2; 9; 6]"
0;18;2;4;2;2;180;120;29;14,25347042;1251,030884;14,33305188;1258,989029;795814,5429;185,8080902;82900,54288;712914;"[2; 4; 2; 9; 6]"
0;15;4;2;4;2;260;160;27;14,25479412;1132,769897;14,39466742;1146,757228;1398733,029;183,2783051;82683,02887;1316050;"[4; 2; 2; 13; 8]"
0;14;3;4;3;1;340;180;28;14,25687599;1124,267944;14,47869748;1146,450093;2218214,88;180,7301636;82460,88008;2135754;"[3; 4; 1; 17; 9]"
0;15;3;3;3;1;360;120;28;14,26000595;1064,321045;14,45508125;1083,828575;1950753,018;221,4792328;85687,01751;1865066;"[3; 3; 1; 18; 6]"
0;19;1;9;1;1;380;160;30;14,26007652;1264,329834;14,49166412;1287,488594;2315875,968;162,6247864;80785,9677;2235090;"[1; 9; 1; 19; 8]"
0;15;3;8;3;1;260;260;28;14,26144981;1359,872925;14,50207476;1383,935419;2406249,421;144,7953186;78943,42068;2327306;"[3; 8; 1; 13; 13]"
0;15;2;4;2;1;220;120;29;14,27265739;1159,916992;14,372439;1169,895153;997816,0718;193,8651428;83574,07179;914242;"[2; 4; 1; 11; 6]"
0;15;3;3;3;1;240;120;28;14,27409744;1102,202026;14,38781828;1113,57411;1137208,329;215,6298523;85262,32874;1051946;"[3; 3; 1; 12; 6]"
0;14;3;2;3;2;300;140;28;14,27454376;1078,30249;14,42485672;1093,333786;1503129,581;200,2418976;84087,581;1419042;"[3; 2; 2; 15; 7]"
0;18;2;4;2;2;200;160;29;14,27465248;1309,449097;14,37923763;1319,907611;1045851,473;163,359314;80857,47284;964994;"[2; 4; 2; 10; 8]"
0;15;4;4;4;1;280;120;27;14,2806263;1089,159424;14,44075544;1105,172338;1601291,451;200,4675446;84105,45101;1517186;"[4; 4; 1; 14; 6]"
0;19;2;7;2;1;140;140;29;14,2807579;1201,167969;14,35833987;1208,926165;775819,6592;180,0114899;82397,65915;693422;"[2; 7; 1; 7; 7]"
0;20;2;10;2;1;240;120;29;14,28283501;1145,951416;14,42605194;1160,273109;1432169,336;194,7623596;83647,33559;1348522;"[2; 10; 1; 12; 6]"
0;20;2;7;2;1;180;180;29;14,28662682;1209,348999;14,4012127;1220,807588;1145858,867;173,3229218;81796,86746;1064062;"[2; 7; 1; 9; 9]"
0;19;2;4;2;1;240;140;29;14,2888279;1223,294067;14,40764355;1235,175633;1188156,529;185,0366516;82834,52908;1105322;"[2; 4; 1; 12; 7]"
0;19;2;4;2;2;240;100;29;14,28934765;1314,175171;14,39301355;1324,541761;1036658,968;200,461441;84104,96791;952554;"[2; 4; 2; 12; 5]"
0;15;4;2;4;2;240;160;27;14,29035378;1195,076172;14,41781864;1207,822659;1274648,672;178,666626;82278,67194;1192370;"[4; 2; 2; 12; 8]"
0;15;3;4;3;1;360;120;28;14,29329586;1101,623047;14,50033066;1122,326527;2070348,02;201,0821228;84154,02045;1986194;"[3; 4; 1; 18; 6]"
0;18;5;9;5;2;100;100;26;14,29556942;1120,762939;14,38011161;1129,217158;845421,886;218,9928894;85507,88595;759914;"[5; 9; 2; 5; 5]"
0;16;2;2;2;1;240;160;29;14,30190182;1087,89856;14,41877094;1099,585472;1168691,242;206,4136658;84569,24153;1084122;"[2; 2; 1; 12; 8]"
0;20;2;7;2;2;120;120;29;14,30346775;1354,643188;14,36570228;1360,866641;622345,302;176,7919006;82111,30196;540234;"[2; 7; 2; 6; 6]"
0;17;2;8;2;2;240;240;29;14,31522465;1444,097412;14,50516964;1463,091911;1899449,878;130,3175354;77271,87829;1822178;"[2; 8; 2; 12; 12]"
0;15;2;7;2;1;220;160;29;14,32302761;1112,165771;14,45353855;1125,216866;1305109,425;177,8661652;82207,42501;1222902;"[2; 7; 1; 11; 8]"
0;19;3;8;3;2;160;160;28;14,33009148;1246,193481;14,44362594;1257,546928;1135344,633;160,635025;80590,63292;1054754;"[3; 8; 2; 8; 8]"
0;19;2;4;2;2;220;100;29;14,3306179;1157,049561;14,42354359;1166,342129;929256,8058;204,0025177;84382,80577;844874;"[2; 4; 2; 11; 5]"
0;15;4;4;4;2;260;180;27;14,33600712;1260,442749;14,50880979;1277,723016;1728026,729;163,9291992;80912,72916;1647114;"[4; 4; 2; 13; 9]"
0;15;4;4;4;1;280;140;27;14,3437252;1140,923706;14,51246699;1157,797884;1687417,824;194,572052;83631,82393;1603786;"[4; 4; 1; 14; 7]"
0;13;2;2;2;1;200;160;29;14,3450489;1208,95874;14,44083218;1218,537067;957832,7264;198,5222168;83950,72644;873882;"[2; 2; 1; 10; 8]"
0;15;2;4;2;1;280;160;29;14,35180378;1260,784424;14,50455885;1276,059931;1527550,707;174,109436;81868,70673;1445682;"[2; 4; 1; 14; 8]"
0;19;2;4;2;2;280;100;29;14,36194706;1277,049072;14,48908555;1289,762922;1271384,927;202,5691528;84270,92736;1187114;"[2; 4; 2; 14; 5]"
0;20;2;5;2;1;120;120;29;14,36306763;1103,468018;14,4197511;1109,136365;566834,7122;198,7974854;83972,7122;482862;"[2; 5; 1; 6; 6]"
0;20;2;5;2;1;120;120;29;14,36306763;1103,468018;14,4197511;1109,136365;566834,7122;198,7974854;83972,7122;482862;"[2; 5; 1; 6; 6]"
0;20;2;4;2;2;180;180;29;14,36575699;1282,727783;14,46817727;1292,969812;1024202,859;157,6087799;80288,85876;943914;"[2; 4; 2; 9; 9]"
0;20;2;4;2;2;180;180;29;14,36575699;1282,727783;14,46817727;1292,969812;1024202,859;157,6087799;80288,85876;943914;"[2; 4; 2; 9; 9]"
0;20;2;4;2;2;180;180;29;14,36575699;1282,727783;14,46817727;1292,969812;1024202,859;157,6087799;80288,85876;943914;"[2; 4; 2; 9; 9]"
0;18;3;8;3;1;220;220;28;14,36825466;1184,852783;14,55215304;1203,242621;1838983,813;161,9277496;80717,81295;1758266;"[3; 8; 1; 11; 11]"
0;13;4;1;4;1;240;200;27;14,37208462;1231,748047;14,5082137;1245,360955;1361290,821;210,13591;84852,82084;1276438;"[4; 1; 1; 12; 10]"
0;15;3;4;3;1;180;120;28;14,37488079;1112,051147;14,46257874;1120,820943;876979,5374;206,1055298;84545,53744;792434;"[3; 4; 1; 9; 6]"
0;17;4;4;4;2;240;120;27;14,37729454;1389,489258;14,50984527;1402,744331;1325507,325;186,8977814;82993,32477;1242514;"[4; 4; 2; 12; 6]"
0;15;4;2;4;2;280;160;27;14,38086128;1241,636719;14,53372284;1256,922874;1528615,564;181,0115356;82485,56361;1446130;"[4; 2; 2; 14; 8]"
0;15;5;3;5;2;280;100;26;14,38283348;1254,184448;14,53199027;1269,100127;1491567,854;206,0576935;84541,85435;1407026;"[5; 3; 2; 14; 5]"
0;20;4;5;4;2;340;200;27;14,38309765;1364,002075;14,64700399;1390,392709;2639063,382;152,263382;79741,38239;2559322;"[4; 5; 2; 17; 10]"
0;17;2;4;2;2;140;140;29;14,38507271;1195,518555;14,45324884;1202,336168;681761,3118;171,2646332;81607,31184;600154;"[2; 4; 2; 7; 7]"
0;17;2;4;2;2;140;140;29;14,38507271;1195,518555;14,45324884;1202,336168;681761,3118;171,2646332;81607,31184;600154;"[2; 4; 2; 7; 7]"
0;15;3;4;3;1;180;100;28;14,39298534;1110,68689;14,47433339;1118,821694;813480,469;215,4144287;85246,46899;728234;"[3; 4; 1; 9; 5]"
0;17;4;2;4;2;340;180;27;14,39455223;1249,364014;14,60113795;1270,022586;2065857,206;176,5236206;82087,20565;1983770;"[4; 2; 2; 17; 9]"
0;20;2;6;2;2;280;220;29;14,39651489;1235,207397;14,59351522;1254,90743;1970003,255;142,4225616;78681,25461;1891322;"[2; 6; 2; 14; 11]"
0;17;4;9;4;1;260;120;27;14,40317249;1118,293457;14,60745224;1138,721432;2042797,473;197,0357513;83831,47283;1958966;"[4; 9; 1; 13; 6]"
0;19;2;4;2;1;240;100;29;14,40418243;1142,312744;14,5077969;1152,674191;1036144,66;209,7368469;84822,65963;951322;"[2; 4; 1; 12; 5]"
0;19;2;4;2;2;260;160;29;14,41318607;1300,04126;14,55300352;1314,023005;1398174,515;168,4089661;81340,51491;1316834;"[2; 4; 2; 13; 8]"
0;15;3;2;3;2;240;120;28;14,41458416;1105,865479;14,52023087;1116,43015;1056467,102;209,7691345;84825,10206;971642;"[3; 2; 2; 12; 6]"
0;20;2;10;2;1;260;140;29;14,41696644;1266,09436;14,58284427;1282,682144;1658778,361;183,432373;82696,36144;1576082;"[2; 10; 1; 13; 7]"
0;16;5;5;5;1;180;180;26;14,42443562;1149,354492;14,56119678;1163,030609;1367611,638;171,7221069;81649,6385;1285962;"[5; 5; 1; 9; 9]"
0;16;5;5;5;1;180;180;26;14,42443562;1149,354492;14,56119678;1163,030609;1367611,638;171,7221069;81649,6385;1285962;"[5; 5; 1; 9; 9]"
0;19;4;9;4;1;260;140;27;14,42748451;1293,579834;14,64001191;1314,832574;2125274,02;185,8956757;82908,02044;2042366;"[4; 9; 1; 13; 7]"
0;17;4;7;4;1;240;240;27;14,42887306;1207,561646;14,65094219;1229,768558;2220691,251;154,3490601;79957,25076;2140734;"[4; 7; 1; 12; 12]"
0;15;2;2;2;1;240;200;29;14,4301157;1122,669067;14,56607479;1136,264977;1359590,917;187,7903137;83068,91745;1276522;"[2; 2; 1; 12; 10]"
0;15;4;5;4;1;240;180;27;14,43480396;1162,285034;14,60376248;1179,180886;1689585,183;172,0855255;81683,18263;1607902;"[4; 5; 1; 12; 9]"
0;13;2;2;2;1;140;100;29;14,43721294;1140,750244;14,48726103;1145,755053;500480,8372;233,9890442;86558,83723;413922;"[2; 2; 1; 7; 5]"
0;17;2;5;2;1;220;100;29;14,43777466;1218,189697;14,53555259;1227,96749;977779,3138;208,3489532;84717,31384;893062;"[2; 5; 1; 11; 5]"
0;19;2;4;2;2;280;140;29;14,44075966;1310,260498;14,58423055;1324,607587;1434708,934;162,7167053;80794,93353;1353914;"[2; 4; 2; 14; 7]"
0;15;5;3;5;2;200;160;26;14,4423914;1172,122803;14,56278302;1184,161966;1203916,278;172,5970612;81730,27838;1122186;"[5; 3; 2; 10; 8]"
0;13;2;2;2;1;220;220;29;14,44502258;1161,48584;14,57968888;1174,952469;1346662,935;178,4670105;82260,9346;1264402;"[2; 2; 1; 11; 11]"
0;17;4;6;4;2;240;100;27;14,44540215;1144,910278;14,59246789;1159,616853;1470657,467;200,4424744;84103,46658;1386554;"[4; 6; 2; 12; 5]"
0;15;3;3;3;2;320;200;28;14,44641781;1220,286499;14,65247173;1240,891891;2060539,198;161,799057;80705,19758;1979834;"[3; 3; 2; 16; 10]"
0;14;3;4;3;1;220;100;28;14,44751644;1084,883301;14,55029512;1095,161168;1027786,741;218,5083618;85472,7409;942314;"[3; 4; 1; 11; 5]"
0;15;3;3;3;2;300;160;28;14,44935989;1358,63501;14,61915749;1375,61477;1697976,007;167,5777588;81262,00709;1616714;"[3; 3; 2; 15; 8]"
0;20;4;9;4;2;360;200;27;14,45410442;1369,80188;14,80204585;1404,596023;3479414,302;141,8764954;78620,30158;3400794;"[4; 9; 2; 18; 10]"
0;20;2;4;2;1;200;200;29;14,46347046;1229,868164;14,58574779;1242,095897;1222773,315;149,1286926;79411,31459;1143362;"[2; 4; 1; 10; 10]"
0;19;2;4;2;2;200;120;29;14,46866417;1350,198364;14,55801314;1359,133261;893489,7123;181,1273499;82495,71234;810994;"[2; 4; 2; 10; 6]"
0;15;4;4;4;1;200;160;27;14,47135544;1220,594849;14,59395218;1232,854523;1225967,461;184,4188232;82781,4613;1143186;"[4; 4; 1; 10; 8]"
0;15;3;5;3;1;240;180;28;14,47424412;1264,598877;14,62973384;1280,147849;1554897,194;170,4879761;81535,19395;1473362;"[3; 5; 1; 12; 9]"
0;20;2;4;2;1;220;180;29;14,47659969;1225,374023;14,60112325;1237,826379;1245235,536;162,7023773;80793,5363;1164442;"[2; 4; 1; 11; 9]"
0;15;3;3;3;1;260;180;28;14,47799301;1173,000732;14,6303747;1188,238901;1523816,891;186,3986206;82950,89099;1440866;"[3; 3; 1; 13; 9]"
0;17;2;5;2;2;200;200;29;14,49088287;1413,307739;14,61783101;1426,002553;1269481,365;148,6412354;79359,36514;1190122;"[2; 5; 2; 10; 10]"
0;14;3;4;3;1;220;140;28;14,49590397;1118,655762;14,61325331;1130,390696;1173493,426;193,9305725;83579,42601;1089914;"[3; 4; 1; 11; 7]"
0;14;4;2;4;1;320;220;27;14,50193787;1140,091431;14,71630386;1161,52803;2143659,961;177,6257172;82185,96073;2061474;"[4; 2; 1; 16; 11]"
0;20;2;7;2;2;220;220;29;14,50205994;1308,527222;14,6613405;1324,455278;1592805,645;136,1934204;77971,64523;1514834;"[2; 7; 2; 11; 11]"
0;14;2;2;2;1;220;100;29;14,50657368;1130,30835;14,58971317;1138,622299;831394,9016;234,4919281;86592,90163;744802;"[2; 2; 1; 11; 5]"
0;18;2;6;2;2;220;100;29;14,51083183;1234,161865;14,6137167;1244,450352;1028848,701;197,2249451;83846,70101;945002;"[2; 6; 2; 11; 5]"
0;15;4;3;4;1;180;160;27;14,52501488;1160,799927;14,62730764;1171,029203;1022927,591;186,7125397;82977,59057;939950;"[4; 3; 1; 9; 8]"
0;13;3;2;3;1;260;200;28;14,52925873;1160,246338;14,68297913;1175,618378;1537203,972;167,6196442;81265,97248;1455938;"[3; 2; 1; 13; 10]"
0;19;1;3;1;1;280;140;30;14,53493881;1367,729736;14,66276102;1380,511957;1278222,084;181,9095154;82564,08357;1195658;"[1; 3; 1; 14; 7]"
0;18;2;8;2;1;160;160;29;14,53512001;1189,479004;14,63378805;1199,345807;986680,3574;170,7370453;81558,35744;905122;"[2; 8; 1; 8; 8]"
0;16;3;5;3;1;120;80;28;14,53772449;1153,20752;14,59115838;1158,550908;534338,854;239,6305542;86936,85399;447402;"[3; 5; 1; 6; 4]"
0;15;4;3;4;1;240;160;27;14,5542984;1152,758789;14,69259014;1166,587963;1382917,367;192,3232117;83447,36703;1299470;"[4; 3; 1; 12; 8]"
0;15;2;4;2;1;280;100;29;14,55712128;1151,907959;14,68420707;1164,616539;1270857,963;211,7731018;84975,96328;1185882;"[2; 4; 1; 14; 5]"
0;15;3;2;3;1;280;180;28;14,55765152;1154,256592;14,71408699;1169,900139;1564354,734;177,9705505;82216,73424;1482138;"[3; 2; 1; 14; 9]"
0;20;2;4;2;1;240;220;29;14,56216145;1580,2229;14,71918105;1595,924861;1570196,013;155,4890747;80074,01298;1490122;"[2; 4; 1; 12; 11]"
0;15;2;2;2;1;240;120;29;14,56336784;1208,766479;14,66368011;1218,797707;1003122,704;223,0718231;85800,70407;917322;"[2; 2; 1; 12; 6]"
0;15;4;5;4;1;180;180;27;14,57989311;1193,94458;14,70662959;1206,618227;1267364,732;179,3894196;82342,73219;1185022;"[4; 5; 1; 9; 9]"
0;15;4;1;4;1;280;160;27;14,58070946;1189,396729;14,72138621;1203,464404;1406767,565;238,9174347;86889,56479;1319878;"[4; 1; 1; 14; 8]"
0;18;2;5;2;2;140;140;29;14,58115864;1289,203369;14,65254044;1296,34155;713818,0461;170,9274902;81576,04608;632242;"[2; 5; 2; 7; 7]"
0;20;3;8;3;2;380;180;28;14,5889492;1307,629395;14,89641339;1338,375813;3074641,818;148,7204437;79367,81815;2995274;"[3; 8; 2; 19; 9]"
0;18;4;7;4;1;200;200;27;14,59368134;1179,47998;14,76103226;1196,215073;1673509,281;168,3534241;81335,28104;1592174;"[4; 7; 1; 10; 10]"
0;18;4;7;4;1;200;200;27;14,59368134;1179,47998;14,76103226;1196,215073;1673509,281;168,3534241;81335,28104;1592174;"[4; 7; 1; 10; 10]"
0;15;2;2;2;1;380;120;29;14,59660435;1096,72522;14,78618352;1115,683137;1895791,7;223,4798431;85829,69984;1809962;"[2; 2; 1; 19; 6]"
0;15;3;4;3;1;260;140;28;14,60103226;1201,14624;14,74363461;1215,406476;1426023,547;194,5441284;83629,54665;1342394;"[3; 4; 1; 13; 7]"
